name,price,url
Kinder Schokolade 8ST 100G ,"1,39 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Kinder-Schokolade-8ST-100G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
KitKat 4ST 166G ,"2,49 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/KitKat-4ST-166G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
KitKat Chunky 4ST 160G ,"2,49 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/KitKat-Chunky-4ST-160G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Knoppers Erdnuss Riegel 5ST 200G ,"2,29 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Knoppers-Erdnuss-Riegel-5ST-200G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Knoppers Kokos Riegel 5ST 200G ,"2,29 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Knoppers-Kokos-Riegel-5ST-200G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Knoppers Milch-Haselnuss-Schnitte 8ST 200G ,"2,29 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Knoppers-Milch-Haselnuss-Schnitte-8ST-200G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Knoppers Minis 200G ,"2,99 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Knoppers-Minis-200G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Knoppers Nuss Riegel 5ST 200G ,"2,29 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Knoppers-Nuss-Riegel-5ST-200G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Knoppers Nussriegel Dark 5ST 200G ,"2,29 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Knoppers-Nussriegel-Dark-5ST-200G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Mars Minis 275G ,"4,29 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Mars-Minis-275G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Mars Protein Riegel 50G ,"3,29 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Mars-Protein-Riegel-50G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
"Milka Nussini 5ST 157,5G ","2,49 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Milka-Nussini-5ST-157-5G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Nestle Lion Choco Snack Size 5ST 150G ,"2,49 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Nestle-Lion-Choco-Snack-Size-5ST-150G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Nestlé Nesquik Mini Bag 175G ,"3,99 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Nestl-Nesquik-Mini-Bag-175G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Nestlé Nuts 5ST 150G ,"2,49 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Nestl-Nuts-5ST-150G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Ritter Sport Schokowuerfel Dankeschön 176G ,"3,49 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Ritter-Sport-Schokowuerfel-Dankeschoen-176G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
